pictureName;period;témakör ;category;task_no;task_point_no
2017maj14;2017.május;Síkgeometria;Összetett;14;12
2017maj15;2017.május;;Összetett;15;12
2017maj16;2017.május;Vektorok, koordinátageometria;Összetett;16;17
2017maj17;2017.május;;Összetett;17;17
2017maj18;2017.május;;Összetett;18;17
2017majid1;2017.május idegennyelvű;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;1;2
2017majid2;2017.május idegennyelvű;Halmazok;Halmazok;2;2
2017majid3;2017.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;3;2
2017majid4;2017.május idegennyelvű;Gráfok;Gráfok;4;3
2017majid5;2017.május idegennyelvű;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;5;2
2017majid6;2017.május idegennyelvű;Függvények;Függvények;6;2
2017majid7;2017.május idegennyelvű;Statisztika;Statisztika;7;2
2017majid8;2017.május idegennyelvű;Térgeometria;Térgeometria;8;4
2017majid9;2017.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;9;2
2017majid10;2017.május idegennyelvű;Logika;Logika;10;2
2017majid11;2017.május idegennyelvű;Halmazok;Halmazok;11;4
2017majid12;2017.május idegennyelvű;Valószínűségszámítás;Valószínűségszámítás;12;3
2017majid13;2017.május idegennyelvű;;Összetett;13;10
2017majid14;2017.május idegennyelvű;;Összetett;14;12
2017majid15;2017.május idegennyelvű;;Összetett;15;14
2017majid16;2017.május idegennyelvű;;Összetett;16;17
2017majid17;2017.május idegennyelvű;;Összetett;17;17
2017majid18;2017.május idegennyelvű;;Összetett;18;17
2016okt1;2016.október;Gráfok;Gráfok;1;2
2016okt2;2016.október;Függvények;Függvények;2;2
2016okt3;2016.október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;3;2
2016okt4;2016.október;Kombinatorika;Kombinatorika;4;2
2016okt5;2016.október;Logika;Logika;5;2
2016okt6;2016.október;Térgeometria;Térgeometria;6;4
2016okt7;2016.október;Függvények;Függvények;7;2
2016okt8;2016.október;Trigonometria;Trigonometria;8;2
2016okt9;2016.október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;9;4
2016okt10;2016.október;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;10;2
2016okt11;2016.október;Függvények;Függvények;11;4
2016okt12;2016.október;Valószínűségszámítás;Valószínűségszámítás;12;2
2016okt13;2016.október;;Összetett;13;12
2016okt14;2016.október;;Összetett;14;12
2016okt15;2016.október;;Összetett;15;12
2016okt16;2016.október;;Összetett;16;17
2016okt17;2016.október;Vektorok, koordinátageometria;Összetett;17;17
2016okt18;2016.október;;Összetett;18;17
2016maj1;2016.majus;Halmazok;Halmazok;1;2
2016maj2;2016.majus;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;2;2
2016maj3;2016.majus;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;3;2
2016maj4;2016.majus;Kombinatorika;Kombinatorika;4;2
2016maj5;2016.majus;Gráfok;Gráfok;5;3
2016maj6;2016.majus;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;6;2
2016maj7;2016.majus;Logika;Logika;7;2
2016maj8;2016.majus;Sorozatok;Sorozatok;8;3
2016maj9;2016.majus;Logika;Logika;9;2
2016maj10;2016.majus;Függvények;Függvények;10;4
2016maj11;2016.majus;Trigonometria;Trigonometria;11;2
2016maj12;2016.majus;Valószínűségszámítás;Valószínűségszámítás;12;4
2016maj13;2016.majus;;Összetett;13;10
2016maj14;2016.majus;;Összetett;14;13
2016maj15;2016.majus;;Összetett;15;13
2016maj16;2016.majus;;Összetett;16;17
2016maj17;2016.majus;;Összetett;17;17
2016maj18;2016.majus;;Összetett;18;17
2016majid1;2016.majus idegennyelvű;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;1;2
2016majid2;2016.majus idegennyelvű;Halmazok;Halmazok;2;3
2016majid3;2016.majus idegennyelvű;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;3;2
2016majid4;2016.majus idegennyelvű;Kombinatorika;Kombinatorika;4;3
2016majid5;2016.majus idegennyelvű;Vektorok, koordinátageometria;Vektorok, koordinátageometria;5;2
2016majid6;2016.majus idegennyelvű;Gráfok;Gráfok;6;2
2016majid7;2016.majus idegennyelvű;Vektorok, koordinátageometria;Vektorok, koordinátageometria;7;3
2016majid8;2016.majus idegennyelvű;Valószínűségszámítás;Valószínűségszámítás;8;3
2016majid9;2016.majus idegennyelvű;Statisztika;Statisztika;9;2
2016majid10;2016.majus idegennyelvű;Függvények;Függvények;10;2
2016majid11;2016.majus idegennyelvű;Síkgeometria;Síkgeometria;11;3
2016majid12;2016.majus idegennyelvű;Halmazok;Halmazok;12;3
2016majid13;2016.majus idegennyelvű;;Összetett;13;12
2016majid14;2016.majus idegennyelvű;;Összetett;14;12
2016majid15;2016.majus idegennyelvű;;Összetett;15;12
2016majid16;2016.majus idegennyelvű;;Összetett;16;17
2016majid17;2016.majus idegennyelvű;;Összetett;17;17
2016majid18;2016.majus idegennyelvű;;Összetett;18;17
2015okt1;2015.október;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;1;2
2015okt2;2015.október;Síkgeometria;Síkgeometria;2;3
2015okt3;2015.október;Függvények;Függvények;3;2
2015okt4;2015.október;Függvények;Függvények;4;2
2015okt5;2015.október;Halmazok;Halmazok;5;3
2015okt6;2015.október;Halmazok;Halmazok;6;2
2015okt7;2015.október;Logika;Logika;7;2
2015okt8;2015.október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;8;2
2015okt9;2015.október;Statisztika;Statisztika;9;4
2015okt10;2015.október;Valószínűségszámítás;Valószínűségszámítás;10;3
2015okt11;2015.október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;11;3
2015okt12;2015.október;Gráfok;Gráfok;12;2
2015okt13;2015.október;;Összetett;13;13
2015okt14;2015.október;;Összetett;14;12
2015okt15;2015.október;;Összetett;15;11
2015okt16;2015.október;;Összetett;16;17
2015okt17;2015.október;;Összetett;17;17
2015okt18;2015.október;;Összetett;18;17
2015maj1;2015.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;1;2
2015maj2;2015.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;2;2
2015maj3;2015.május;Logika;Logika;3;2
2015maj4;2015.május;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;4;3
2015maj5;2015.május;Logika;Logika;5;2
2015maj6;2015.május;Függvények;Függvények;6;2
2015maj7;2015.május;Statisztika;Statisztika;7;3
2015maj8;2015.május;Gráfok;Gráfok;8;2
2015maj9;2015.május;Sorozatok;Sorozatok;9;2
2015maj10;2015.május;Vektorok, koordinátageometria;Vektorok, koordinátageometria;10;3
2015maj11;2015.május;Vektorok, koordinátageometria;Vektorok, koordinátageometria;11;3
2015maj12;2015.május;Valószínűségszámítás;Valószínűségszámítás;12;4
2015maj13;2015.május;;Összetett;13;11
2015maj14;2015.május;;Összetett;14;13
2015maj15;2015.május;;Összetett;15;12
2015maj16;2015.május;;Összetett;16;17
2015maj17;2015.május;;Összetett;17;17
2015maj18;2015.május;;Összetett;18;17
2015majid1;2015.május idegennyelvű;Halmazok;Halmazok;1;3
2015majid2;2015.május idegennyelvű;Gráfok;Gráfok;2;2
2015majid3;2015.május idegennyelvű;Logika;Logika;3;2
2015majid4;2015.május idegennyelvű;Függvények;Függvények;4;2
2015majid5;2015.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;5;3
2015majid6;2015.május idegennyelvű;Sorozatok;Sorozatok;6;2
2015majid7;2015.május idegennyelvű;Sorozatok;Sorozatok;7;2
2015majid8;2015.május idegennyelvű;Függvények;Függvények;8;3
2015majid9;2015.május idegennyelvű;Térgeometria;Térgeometria;9;3
2015majid10;2015.május idegennyelvű;Statisztika;Statisztika;10;3
2015majid11;2015.május idegennyelvű;Vektorok, koordinátageometria;Vektorok, koordinátageometria;11;3
2015majid12;2015.május idegennyelvű;Valószínűségszámítás;Valószínűségszámítás;12;2
2015majid13;2015.május idegennyelvű;;Összetett;13;10
2015majid14;2015.május idegennyelvű;;Összetett;14;14
2015majid15;2015.május idegennyelvű;;Összetett;15;12
2015majid16;2015.május idegennyelvű;;Összetett;16;17
2015majid17;2015.május idegennyelvű;;Összetett;17;17
2015majid18;2015.május idegennyelvű;;Összetett;18;17
2014okt1;2014.október;Vektorok, koordinátageometria;Vektorok, koordinátageometria;1;2
2014okt2;2014.október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;2;3
2014okt3;2014.október;Függvények;Függvények;3;2
2014okt4;2014.október;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;4;3
2014okt5;2014.október;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;5;3
2014okt6;2014.október;Valószínűségszámítás;Valószínűségszámítás;6;2
